Column1;name;Gender;Eye color;Race;Hair color;Height ;Publisher;Skin color;Alignment;Weight;Birth Date
0;A-Bomb;Male;yellow;Human;No Hair;203;Marvel Comics;-;good;441;29/07/2005
1;Abe Sapien;Male;blue;Icthyo Sapien;No Hair;191;Dark Horse Comics;blue;good;65;03/01/2014
2;Abin Sur;Male;blue;Ungaran;No Hair;185;DC Comics;red;good;90;02/06/2000
3;Abomination;Male;green;Human / Radiation;No Hair;203;Marvel Comics;-;bad;441;19/01/1999
4;Abraxas;Male;blue;Cosmic Entity;Black;Indefinite;Marvel Comics;-;bad;Indefinite;06/07/2003
5;Absorbing Man;Male;blue;Human;No Hair;193;Marvel Comics;-;bad;122;28/08/2008
6;Adam Monroe;Male;blue;-;Blond;Indefinite;NBC - Heroes;-;good;Indefinite;24/12/2013
7;Adam Strange;Male;blue;Human;Blond;185;DC Comics;-;good;88;01/04/1995
8;Agent 13;Female;blue;-;Blond;173;Marvel Comics;-;good;61;13/02/1996
9;Agent Bob;Male;brown;Human;Brown;178;Marvel Comics;-;good;81;11/09/1999
10;Agent Zero;Male;-;-;-;191;Marvel Comics;-;good;104;31/01/2000
11;Air-Walker;Male;blue;-;White;188;Marvel Comics;-;bad;108;18/05/2001
12;Ajax;Male;brown;Cyborg;Black;193;Marvel Comics;-;bad;90;05/08/1995
13;Alan Scott;Male;blue;-;Blond;180;DC Comics;-;good;90;07/12/1997
14;Alex Mercer;Male;-;Human;-;Indefinite;Wildstorm;-;bad;Indefinite;23/01/2003
15;Alex Woolsly;Male;-;-;-;Indefinite;NBC - Heroes;-;good;Indefinite;03/10/1999
16;Alfred Pennyworth;Male;blue;Human;Black;178;DC Comics;-;good;72;18/10/1997
17;Alien;Male;-;Xenomorph XX121;No Hair;244;Dark Horse Comics;black;bad;169;01/02/2003
18;Allan Quatermain;Male;-;-;-;Indefinite;Wildstorm;-;good;Indefinite;09/01/2013
19;Amazo;Male;red;Android;-;257;DC Comics;-;bad;173;28/11/2002
20;Ammo;Male;brown;Human;Black;188;Marvel Comics;-;bad;101;09/02/2010
21;Ando Masahashi;Male;-;-;-;Indefinite;NBC - Heroes;-;good;Indefinite;15/02/2014
22;Angel;Male;blue;-;Blond;183;Marvel Comics;-;good;68;11/05/2004
23;Angel;Male;-;Vampire;-;Indefinite;Dark Horse Comics;-;good;Indefinite;21/11/2012
24;Angel Dust;Female;yellow;Mutant;Black;165;Marvel Comics;-;good;57;04/06/1996
25;Angel Salvadore;Female;brown;-;Black;163;Marvel Comics;-;good;54;18/01/1999
26;Angela;Female;-;-;-;Indefinite;Image Comics;-;bad;Indefinite;19/06/2001
27;Animal Man;Male;blue;Human;Blond;183;DC Comics;-;good;83;10/02/1998
28;Annihilus;Male;green;-;No Hair;180;Marvel Comics;-;bad;90;21/10/2012
29;Ant-Man;Male;blue;Human;Blond;211;Marvel Comics;-;good;122;16/01/2014
30;Ant-Man II;Male;blue;Human;Blond;183;Marvel Comics;-;good;86;06/07/1999
31;Anti-Monitor;Male;yellow;God / Eternal;No Hair;61;DC Comics;-;bad;Indefinite;02/08/2002
32;Anti-Spawn;Male;-;-;-;Indefinite;Image Comics;-;bad;Indefinite;15/06/2009
33;Anti-Venom;Male;blue;Symbiote;Blond;229;Marvel Comics;-;-;358;16/08/2009
34;Apocalypse;Male;red;Mutant;Black;213;Marvel Comics;grey;bad;135;19/07/2004
35;Aquababy;Male;blue;-;Blond;Indefinite;DC Comics;-;good;Indefinite;16/04/1996
36;Aqualad;Male;blue;Atlantean;Black;178;DC Comics;-;good;106;25/01/1998
37;Aquaman;Male;blue;Atlantean;Blond;185;DC Comics;-;good;146;03/03/2005
38;Arachne;Female;blue;Human;Blond;175;Marvel Comics;-;good;63;13/02/2014
39;Archangel;Male;blue;Mutant;Blond;183;Marvel Comics;blue;good;68;29/08/2008
40;Arclight;Female;violet;-;Purple;173;Marvel Comics;-;bad;57;24/04/1996
41;Ardina;Female;white;Alien;Orange;193;Marvel Comics;gold;good;98;26/07/2009
42;Ares;Male;brown;-;Brown;185;Marvel Comics;-;good;270;28/10/2001
43;Ariel;Female;purple;-;Pink;165;Marvel Comics;-;good;59;11/07/2007
44;Armor;Female;black;-;Black;163;Marvel Comics;-;good;50;07/10/2010
45;Arsenal;Male;-;Human;-;Indefinite;DC Comics;-;good;Indefinite;09/09/2003
46;Astro Boy;Male;brown;-;Black;Indefinite;;-;good;Indefinite;03/04/2008
47;Atlas;Male;brown;Mutant;Red;183;Marvel Comics;-;good;101;12/09/2003
48;Atlas;Male;blue;God / Eternal;Brown;198;DC Comics;-;bad;126;30/03/1996
49;Atom;Male;blue;-;Red;178;DC Comics;-;good;68;09/04/2002
50;Atom;Male;-;-;-;Indefinite;DC Comics;-;good;Indefinite;12/06/2008
51;Atom Girl;Female;black;-;Black;168;DC Comics;-;good;54;31/10/1998
52;Atom II;Male;brown;Human;Auburn;183;DC Comics;-;good;81;25/02/2001
53;Atom III;Male;-;-;Red;Indefinite;DC Comics;-;good;Indefinite;06/03/2008
54;Atom IV;Male;brown;-;Black;Indefinite;DC Comics;-;good;72;20/10/2000
55;Aurora;Female;blue;Mutant;Black;180;Marvel Comics;-;good;63;04/11/2008
56;Azazel;Male;yellow;Neyaphem;Black;183;Marvel Comics;red;bad;67;07/03/2009
57;Azrael;Male;brown;Human;Black;Indefinite;DC Comics;-;good;Indefinite;02/11/2004
58;Aztar;Male;-;-;-;Indefinite;DC Comics;-;good;Indefinite;25/04/2002
59;Bane;Male;-;Human;-;203;DC Comics;-;bad;180;21/08/1998
60;Banshee;Male;green;Human;Strawberry Blond;183;Marvel Comics;-;good;77;12/02/1996
61;Bantam;Male;brown;-;Black;165;Marvel Comics;-;good;54;30/12/1998
62;Batgirl;Female;-;-;-;Indefinite;DC Comics;-;good;Indefinite;12/08/1996
63;Batgirl;Female;green;Human;Red;170;DC Comics;-;good;57;06/10/1999
64;Batgirl III;Female;-;-;-;Indefinite;DC Comics;-;good;Indefinite;27/08/2007
65;Batgirl IV;Female;green;Human;Black;165;DC Comics;-;good;52;04/09/1997
66;Batgirl V;Female;-;-;-;Indefinite;DC Comics;-;good;Indefinite;11/04/2003
67;Batgirl VI;Female;blue;-;Blond;168;DC Comics;-;good;61;22/05/2005
68;Batman;Male;blue;Human;black;188;DC Comics;-;good;95;05/12/2002
69;Batman;Male;blue;Human;Black;178;DC Comics;-;good;77;01/09/2010
70;Batman II;Male;blue;Human;Black;178;DC Comics;-;good;79;22/06/2005
71;Battlestar;Male;brown;-;Black;198;Marvel Comics;-;good;133;06/12/2003
72;Batwoman V;Female;green;Human;Red;178;DC Comics;-;good;Indefinite;28/06/1995
73;Beak;Male;black;-;White;175;Marvel Comics;-;good;63;03/11/2007
74;Beast;Male;blue;Mutant;Blue;180;Marvel Comics;blue;good;181;19/03/2005
75;Beast Boy;Male;green;Human;Green;173;DC Comics;green;good;68;20/12/2000
76;Beetle;Male;-;-;-;Indefinite;Marvel Comics;-;bad;Indefinite;19/05/2011
77;Ben 10;Male;-;-;-;Indefinite;DC Comics;-;good;Indefinite;07/05/2009
78;Beta Ray Bill;Male;-;-;No Hair;201;Marvel Comics;-;good;216;13/02/1995
79;Beyonder;Male;-;God / Eternal;-;Indefinite;Marvel Comics;-;good;Indefinite;01/07/2005
80;Big Barda;Female;blue;New God;Black;188;DC Comics;-;bad;135;09/07/2003
81;Big Daddy;Male;-;-;-;Indefinite;Icon Comics;-;good;Indefinite;23/08/2005
82;Big Man;Male;blue;-;Brown;165;Marvel Comics;-;bad;71;07/05/2011
83;Bill Harken;Male;-;Alpha;-;Indefinite;SyFy;-;good;Indefinite;19/02/2001
84;Billy Kincaid;Male;-;-;-;Indefinite;Image Comics;-;bad;Indefinite;24/10/2003
85;Binary;Female;blue;-;Blond;180;Marvel Comics;-;good;54;29/11/2000
86;Bionic Woman;Female;blue;Cyborg;Black;Indefinite;;-;good;Indefinite;29/07/2003
87;Bird-Brain;-;-;-;-;Indefinite;Marvel Comics;-;good;Indefinite;24/03/2000
88;Bird-Man;Male;-;Human;-;Indefinite;Marvel Comics;-;bad;Indefinite;07/11/2001
89;Bird-Man II;Male;-;Human;-;Indefinite;Marvel Comics;-;bad;Indefinite;27/03/1997
90;Birdman;Male;-;God / Eternal;-;Indefinite;Hanna-Barbera;-;good;Indefinite;01/02/2004
91;Bishop;Male;brown;Mutant;No Hair;198;Marvel Comics;-;good;124;14/06/2007
92;Bizarro;Male;black;Bizarro;Black;191;DC Comics;white;neutral;155;09/07/2000
93;Black Abbott;Male;red;-;Black;Indefinite;Marvel Comics;-;bad;Indefinite;18/06/2001
94;Black Adam;Male;brown;-;Black;191;DC Comics;-;bad;113;24/07/2002
95;Black Bolt;Male;blue;Inhuman;Black;188;Marvel Comics;-;good;95;05/11/2000
96;Black Canary;Female;blue;Human;Blond;165;DC Comics;-;good;58;22/05/2000
97;Black Canary;Female;blue;Metahuman;Blond;170;DC Comics;-;good;59;20/08/2000
98;Black Cat;Female;green;Human;Blond;178;Marvel Comics;-;good;54;18/08/2001
99;Black Flash;Male;-;God / Eternal;-;Indefinite;DC Comics;-;neutral;Indefinite;06/09/2003
100;Black Goliath;Male;-;-;-;Indefinite;Marvel Comics;-;good;Indefinite;07/07/2007
101;Black Knight III;Male;brown;Human;Brown;183;Marvel Comics;-;good;86;04/05/2002
102;Black Lightning;Male;brown;-;No Hair;185;DC Comics;-;good;90;16/12/2002
103;Black Mamba;Female;green;-;Black;170;Marvel Comics;-;bad;52;15/02/2000
104;Black Manta;Male;black;Human;No Hair;188;DC Comics;-;bad;92;03/07/1997
105;Black Panther;Male;brown;Human;Black;183;Marvel Comics;-;good;90;17/07/2000
106;Black Widow;Female;green;Human;Auburn;170;Marvel Comics;-;good;59;15/03/1996
107;Black Widow II;Female;blue;-;Blond;170;Marvel Comics;-;good;61;12/03/2006
108;Blackout;Male;red;Demon;White;191;Marvel Comics;white;bad;104;04/03/1998
109;Blackwing;Male;blue;-;Black;185;Marvel Comics;-;bad;86;08/05/2007
110;Blackwulf;Male;red;Alien;White;188;Marvel Comics;-;-;88;14/04/1997
111;Blade;Male;brown;Vampire;Black;188;Marvel Comics;-;good;97;29/08/1999
112;Blaquesmith;-;black;-;No Hair;Indefinite;Marvel Comics;-;good;Indefinite;02/01/2013
113;Bling!;Female;-;-;-;168;Marvel Comics;-;good;68;13/07/2012
114;Blink;Female;green;Mutant;Magenta;165;Marvel Comics;pink;good;56;14/07/2012
115;Blizzard;Male;-;-;-;Indefinite;Marvel Comics;-;bad;Indefinite;29/10/2003
116;Blizzard;Male;-;-;Brown;Indefinite;Marvel Comics;-;bad;Indefinite;06/07/1999
117;Blizzard II;Male;brown;-;Brown;175;Marvel Comics;-;bad;77;01/06/2003
118;Blob;Male;brown;-;Brown;178;Marvel Comics;-;bad;230;12/07/1999
119;Bloodaxe;Female;blue;Human;Brown;218;Marvel Comics;-;bad;495;16/12/1999
120;Bloodhawk;Male;black;Mutant;No Hair;Indefinite;Marvel Comics;-;good;Indefinite;13/11/1997
121;Bloodwraith;Male;white;-;No Hair;30,5;Marvel Comics;-;bad;Indefinite;13/06/2003
122;Blue Beetle;Male;blue;-;Brown;Indefinite;DC Comics;-;good;Indefinite;16/08/1999
123;Blue Beetle;Male;-;-;-;Indefinite;DC Comics;-;good;Indefinite;20/05/2010
124;Blue Beetle II;Male;blue;-;Brown;183;DC Comics;-;good;86;18/12/1997
125;Blue Beetle III;Male;brown;Human;Black;Indefinite;DC Comics;-;good;Indefinite;30/06/2005
126;Boba Fett;Male;brown;Human / Clone;Black;183;George Lucas;-;bad;Indefinite;08/02/2007
127;Bolt;Male;-;-;-;Indefinite;Marvel Comics;-;good;Indefinite;20/02/2004
128;Bomb Queen;Female;-;-;-;Indefinite;Image Comics;-;bad;Indefinite;07/12/1996
129;Boom-Boom;Female;blue;Mutant;Blond;165;Marvel Comics;-;good;55;27/01/2007
130;Boomer;Female;-;-;-;Indefinite;Marvel Comics;-;good;Indefinite;09/01/2001
131;Booster Gold;Male;blue;Human;Blond;196;DC Comics;-;good;97;10/01/2006
132;Box;Male;-;-;-;Indefinite;Marvel Comics;-;good;Indefinite;27/09/2003
133;Box III;-;blue;-;Blond;193;Marvel Comics;-;good;110;23/12/2010
134;Box IV;-;brown;-;Brown / Black;Indefinite;Marvel Comics;-;good;Indefinite;04/01/2004
135;Brainiac;Male;green;Android;No Hair;198;DC Comics;green;bad;135;20/04/1995
136;Brainiac 5;Male;green;-;Blond;170;DC Comics;-;good;61;23/03/2008
137;Brother Voodoo;Male;brown;Human;Brown / White;183;Marvel Comics;-;good;99;11/06/1998
138;Brundlefly;Male;-;Mutant;-;193;;-;-;Indefinite;14/10/2012
139;Buffy;Female;green;Human;Blond;157;Dark Horse Comics;-;good;52;11/02/2006
140;Bullseye;Male;blue;Human;blond;183;Marvel Comics;-;bad;90;30/12/2010
141;Bumblebee;Female;brown;Human;Black;170;DC Comics;-;good;59;17/12/2009
142;Bumbleboy;Male;-;-;-;Indefinite;Marvel Comics;-;good;Indefinite;02/02/2006
143;Bushido;Male;-;Human;-;Indefinite;DC Comics;-;good;Indefinite;18/10/1999
144;Cable;Male;blue;Mutant;White;203;Marvel Comics;-;good;158;18/01/2004
145;Callisto;Female;blue;-;Black;175;Marvel Comics;-;bad;74;01/04/2009
146;Cameron Hicks;Male;-;Alpha;-;Indefinite;SyFy;-;good;Indefinite;19/06/1995
147;Cannonball;Male;blue;-;Blond;183;Marvel Comics;-;good;81;14/11/2000
148;Captain America;Male;blue;Human;blond;188;Marvel Comics;-;good;108;04/01/2007
149;Captain Atom;Male;blue;Human / Radiation;Silver;193;DC Comics;silver;good;90;05/01/2004
150;Captain Britain;Male;blue;Human;Blond;198;Marvel Comics;-;good;116;07/07/1997
151;Captain Cold;Male;brown;Human;Brown;Indefinite;DC Comics;-;neutral;Indefinite;23/12/2013
152;Captain Epic;Male;blue;-;Brown;188;Team Epic TV;-;good;Indefinite;08/06/2011
153;Captain Hindsight;Male;-;Human;Black;Indefinite;South Park;-;good;Indefinite;02/02/1996
154;Captain Mar-vell;Male;blue;-;Blond;188;Marvel Comics;-;good;108;09/01/2003
155;Captain Marvel;Female;blue;Human-Kree;Blond;180;Marvel Comics;-;good;74;18/11/2010
156;Captain Marvel;Male;blue;Human;Black;193;DC Comics;-;good;101;19/02/1995
157;Captain Marvel II;Male;blue;Human;Black;175;DC Comics;-;good;74;16/07/2012
158;Captain Midnight;Male;-;Human;-;Indefinite;Dark Horse Comics;-;good;Indefinite;19/11/1999
159;Captain Planet;Male;red;God / Eternal;Green;Indefinite;Marvel Comics;-;good;Indefinite;16/11/2009
160;Captain Universe;-;-;God / Eternal;-;Indefinite;Marvel Comics;-;good;Indefinite;04/02/2011
161;Carnage;Male;green;Symbiote;Red;185;Marvel Comics;-;bad;86;05/10/1999
162;Cat;Female;blue;-;Blond;173;Marvel Comics;-;good;61;24/01/2008
163;Cat II;Female;-;-;-;Indefinite;Marvel Comics;-;good;Indefinite;30/11/2009
164;Catwoman;Female;green;Human;Black;175;DC Comics;-;good;61;15/05/2012
165;Cecilia Reyes;-;brown;-;Brown;170;Marvel Comics;-;good;62;13/10/2005
166;Century;Male;white;Alien;White;201;Marvel Comics;grey;good;97;06/09/1995
167;Cerebra;Female;-;Mutant;-;Indefinite;Marvel Comics;-;good;Indefinite;07/04/1998
168;Chamber;Male;brown;Mutant;Brown;175;Marvel Comics;-;good;63;07/04/1999
169;Chameleon;Male;-;-;-;Indefinite;DC Comics;-;bad;Indefinite;27/03/2010
170;Changeling;Male;brown;-;Black;180;Marvel Comics;-;bad;81;02/05/2006
171;Cheetah;Female;green;Human;Blond;163;DC Comics;-;bad;50;05/11/2009
172;Cheetah II;Female;green;Human;Brown;170;DC Comics;-;bad;55;16/09/2003
173;Cheetah III;Female;brown;Human;Brown;175;DC Comics;-;bad;54;14/11/1999
174;Chromos;Male;brown;-;Red / Grey;185;Team Epic TV;-;bad;86;30/10/2009
175;Chuck Norris;Male;-;-;-;178;;-;good;Indefinite;18/03/1997
176;Citizen Steel;Male;green;Human;Red;183;DC Comics;-;good;170;06/11/2004
177;Claire Bennet;Female;blue;-;Blond;Indefinite;NBC - Heroes;-;good;Indefinite;10/06/1995
178;Clea;-;-;-;White;Indefinite;Marvel Comics;-;good;Indefinite;24/02/2013
179;Cloak;Male;brown;-;black;226;Marvel Comics;-;good;70;02/07/2011
180;Clock King;Male;blue;Human;Black;178;DC Comics;-;bad;78;28/03/2008
181;Cogliostro;Male;-;-;-;Indefinite;Image Comics;-;bad;Indefinite;04/03/2009
182;Colin Wagner;Male;grey;-;Brown;Indefinite;HarperCollins;-;good;Indefinite;12/06/2013
183;Colossal Boy;Male;-;-;-;Indefinite;DC Comics;-;good;Indefinite;12/01/2012
184;Colossus;Male;silver;Mutant;Black;226;Marvel Comics;-;good;225;06/04/2004
185;Copycat;Female;red;Mutant;White;183;Marvel Comics;blue;neutral;67;19/10/2004
186;Corsair;Male;brown;-;Brown;191;Marvel Comics;-;good;79;04/08/2007
187;Cottonmouth;Male;brown;Human;Black;183;Marvel Comics;-;bad;99;27/09/2001
188;Crimson Crusader;Male;blue;-;Strawberry Blond;Indefinite;Marvel Comics;-;good;Indefinite;29/03/2003
189;Crimson Dynamo;Male;brown;-;No Hair;180;Marvel Comics;-;good;104;30/10/2007
190;Crystal;Female;green;Inhuman;Red;168;Marvel Comics;-;good;50;20/11/2006
191;Curse;Male;-;-;-;Indefinite;Image Comics;-;bad;Indefinite;13/04/1995
192;Cy-Gor;Male;-;-;-;Indefinite;Image Comics;-;bad;Indefinite;08/03/2012
193;Cyborg;Male;brown;Cyborg;Black;198;DC Comics;-;good;173;27/11/2000
194;Cyborg Superman;Male;blue;Cyborg;Black;Indefinite;DC Comics;-;bad;Indefinite;23/02/2004
195;Cyclops;Male;brown;Mutant;Brown;191;Marvel Comics;-;good;88;17/03/2002
196;Cypher;-;blue;-;Blond;175;Marvel Comics;-;good;68;23/02/2009
197;Dagger;Female;blue;-;Blond;165;Marvel Comics;-;good;52;09/03/2011
198;Danny Cooper;Male;brown;-;Blond;Indefinite;HarperCollins;-;good;Indefinite;24/03/2001
199;Daphne Powell;Female;-;-;-;Indefinite;ABC Studios;-;good;Indefinite;18/10/2009
200;Daredevil;Male;blue;Human;Red;183;Marvel Comics;-;good;90;24/11/2011
201;Darkhawk;Male;brown;Human;Brown;185;Marvel Comics;-;good;81;13/02/1999
202;Darkman;Male;-;-;-;Indefinite;Universal Studios;-;good;Indefinite;23/03/2002
203;Darkseid;Male;red;New God;No Hair;267;DC Comics;grey;bad;817;18/11/2000
204;Darkside;-;-;-;-;Indefinite;;-;bad;Indefinite;17/10/2000
205;Darkstar;Female;brown;Mutant;Blond;168;Marvel Comics;-;good;56;13/08/2012
206;Darth Maul;Male;yellow / red;Dathomirian Zabrak;-;170;George Lucas;red / black;bad;Indefinite;07/01/2005
207;Darth Vader;Male;yellow;Cyborg;No Hair;198;George Lucas;-;bad;135;06/04/2000
208;Dash;Male;blue;Human;Blond;122;Dark Horse Comics;-;good;27;30/01/1999
209;Data;Male;yellow;Android;Brown;Indefinite;Star Trek;-;good;Indefinite;06/02/2010
210;Dazzler;Female;blue;Mutant;Blond;173;Marvel Comics;-;good;52;15/01/1998
211;Deadman;Male;blue;Human;Black;183;DC Comics;-;good;90;23/11/2013
212;Deadpool;Male;brown;Mutant;No Hair;188;Marvel Comics;-;neutral;95;21/03/1999
213;Deadshot;Male;brown;Human;Brown;185;DC Comics;-;bad;91;06/04/2000
214;Deathlok;Male;brown;Cyborg;Grey;193;Marvel Comics;-;good;178;01/03/2004
215;Deathstroke;Male;blue;Human;White;193;DC Comics;-;neutral;101;03/09/2004
216;Demogoblin;Male;red;Demon;No Hair;185;Marvel Comics;-;bad;95;04/06/2011
217;Destroyer;Male;-;-;-;188;Marvel Comics;-;bad;383;25/05/2009
218;Diamondback;Male;brown;Human;Black;193;Marvel Comics;-;bad;90;06/03/2012
219;DL Hawkins;Male;-;-;-;Indefinite;NBC - Heroes;-;good;Indefinite;31/05/2000
220;Doc Samson;Male;blue;Human / Radiation;Green;198;Marvel Comics;-;good;171;12/05/2008
221;Doctor Doom;Male;brown;Human;Brown;201;Marvel Comics;-;bad;187;01/03/1996
222;Doctor Doom II;Male;brown;-;Brown;201;Marvel Comics;-;bad;132;30/11/2002
223;Doctor Fate;Male;blue;Human;Blond;188;DC Comics;-;good;89;08/06/1999
224;Doctor Octopus;Male;brown;Human;Brown;175;Marvel Comics;-;bad;110;22/04/2001
225;Doctor Strange;Male;grey;Human;Black;188;Marvel Comics;-;good;81;04/07/2010
226;Domino;Female;blue;Human;Black;173;Marvel Comics;white;good;54;10/11/2006
227;Donatello;Male;green;Mutant;No Hair;Indefinite;IDW Publishing;green;good;Indefinite;13/09/2003
228;Donna Troy;Female;blue;Amazon;Black;175;DC Comics;-;good;63;03/07/2003
229;Doomsday;Male;red;Alien;White;244;DC Comics;-;bad;412;16/02/2005
230;Doppelganger;Male;white;-;No Hair;196;Marvel Comics;-;bad;104;17/08/1996
231;Dormammu;Male;yellow;-;No Hair;185;Marvel Comics;-;bad;Indefinite;14/02/2013
232;Dr Manhattan;Male;white;Human / Cosmic;No Hair;Indefinite;DC Comics;blue;good;Indefinite;27/08/2012
233;Drax the Destroyer;Male;red;Human / Altered;No Hair;193;Marvel Comics;green;good;306;27/06/1999
234;Ego;-;-;-;-;Indefinite;Marvel Comics;-;bad;Indefinite;14/04/1998
235;Elastigirl;Female;brown;Human;Brown;168;Dark Horse Comics;-;good;56;06/02/1998
236;Electro;Male;blue;Human;Auburn;180;Marvel Comics;-;bad;74;05/10/2013
237;Elektra;Female;blue;Human;Black;175;Marvel Comics;-;good;59;04/02/1998
238;Elle Bishop;Female;blue;-;Blond;Indefinite;NBC - Heroes;-;bad;Indefinite;19/02/2006
239;Elongated Man;Male;blue;-;Red;185;DC Comics;-;good;80;31/07/2013
240;Emma Frost;Female;blue;-;Blond;178;Marvel Comics;-;good;65;29/01/2009
241;Enchantress;Female;blue;Human;Blond;168;DC Comics;-;good;57;23/02/2005
242;Energy;Female;-;-;-;Indefinite;HarperCollins;-;good;Indefinite;22/12/2005
243;ERG-1;Male;-;-;-;Indefinite;DC Comics;-;good;Indefinite;31/05/2006
