Column1;name;Gender;Eye color;Race;Hair color;Height ;Publisher;Skin color;Alignment;Weight;Birth Date
244;Ethan Hunt;Male;brown;Human;Brown;168;;-;good;Indefinite;16/10/1995
245;Etrigan;Male;red;Demon;No Hair;193;DC Comics;yellow;neutral;203;25/01/2009
246;Evil Deadpool;Male;white;Mutant;Red;188;Marvel Comics;-;bad;95;28/06/1998
247;Evilhawk;Male;red;Alien;Black;191;Marvel Comics;green;bad;106;21/06/1997
248;Exodus;Male;blue;Mutant;Black;183;Marvel Comics;red;bad;88;12/09/2001
249;Fabian Cortez;-;blue;-;Brown;196;Marvel Comics;-;bad;96;26/08/1997
250;Falcon;Male;brown;Human;Black;188;Marvel Comics;-;good;108;17/05/2008
251;Fallen One II;Male;black;-;Blue;Indefinite;Marvel Comics;-;bad;Indefinite;01/10/2006
252;Faora;Female;-;Kryptonian;-;Indefinite;DC Comics;-;bad;Indefinite;18/11/2010
253;Feral;-;yellow (without irises);-;Orange / White;175;Marvel Comics;-;good;50;23/01/2004
254;Fighting Spirit;Female;-;-;Red;Indefinite;DC Comics;-;good;Indefinite;05/03/2000
255;Fin Fang Foom;Male;red;Kakarantharaian;No Hair;975;Marvel Comics;green;good;18;04/02/2002
256;Firebird;Female;brown;-;Black;165;Marvel Comics;-;good;56;01/01/1998
257;Firelord;-;white;-;Yellow;193;Marvel Comics;-;good;99;09/07/2012
258;Firestar;Female;green;Mutant;Red;173;Marvel Comics;-;good;56;06/10/2013
259;Firestorm;Male;brown;-;Black;Indefinite;DC Comics;-;good;Indefinite;29/01/2010
260;Firestorm;Male;blue;Human;Auburn;188;DC Comics;-;good;91;11/11/2002
261;Fixer;-;red;-;No Hair;Indefinite;Marvel Comics;-;bad;Indefinite;27/03/1995
262;Flash;Male;blue;Human;Brown / White;180;DC Comics;-;good;81;25/01/2014
263;Flash Gordon;Male;-;-;-;Indefinite;;-;good;Indefinite;03/04/2001
264;Flash II;Male;blue;Human;Blond;183;DC Comics;-;good;88;02/09/1997
265;Flash III;Male;-;Human;-;183;DC Comics;-;good;86;24/05/2009
266;Flash IV;Male;yellow;Human;Auburn;157;DC Comics;-;good;52;24/11/2007
267;Forge;-;brown;-;Black;183;Marvel Comics;-;good;81;10/06/2002
268;Franklin Richards;Male;blue;Mutant;Blond;142;Marvel Comics;-;good;45;28/12/1999
269;Franklin Storm;-;blue;-;Grey;188;Marvel Comics;-;good;92;09/08/1996
270;Frenzy;Female;brown;-;Black;211;Marvel Comics;-;bad;104;01/03/2013
271;Frigga;Female;blue;-;White;180;Marvel Comics;-;good;167;12/09/2007
272;Galactus;Male;black;Cosmic Entity;Black;876;Marvel Comics;-;neutral;16;27/12/2004
273;Gambit;Male;red;Mutant;Brown;185;Marvel Comics;-;good;81;08/05/1997
274;Gamora;Female;yellow;Zen-Whoberian;Black;183;Marvel Comics;green;good;77;02/09/2013
275;Garbage Man;Male;-;Mutant;-;Indefinite;DC Comics;-;good;Indefinite;30/10/2001
276;Gary Bell;Male;-;Alpha;-;Indefinite;SyFy;-;good;Indefinite;25/01/1995
277;General Zod;Male;black;Kryptonian;Black;Indefinite;DC Comics;-;bad;Indefinite;16/08/2002
278;Genesis;Male;blue;-;Blond;185;Marvel Comics;-;good;86;18/06/2013
279;Ghost Rider;Male;red;Demon;No Hair;188;Marvel Comics;-;good;99;18/07/2006
280;Ghost Rider II;-;-;-;-;Indefinite;Marvel Comics;-;good;Indefinite;30/01/2004
281;Giant-Man;Male;-;Human;-;Indefinite;Marvel Comics;-;good;Indefinite;06/10/2008
282;Giant-Man II;Male;-;-;-;Indefinite;Marvel Comics;-;good;Indefinite;22/11/2013
283;Giganta;Female;green;-;Red;62,5;DC Comics;-;bad;630;24/05/2004
284;Gladiator;Male;blue;Strontian;Blue;198;Marvel Comics;purple;neutral;268;12/03/2010
285;Goblin Queen;Female;green;-;Red;168;Marvel Comics;-;bad;50;15/12/1995
286;Godzilla;-;-;Kaiju;-;108;;grey;bad;0;26/08/2005
287;Gog;Male;-;-;-;Indefinite;DC Comics;-;bad;Indefinite;19/05/2010
288;Goku;Male;-;Saiyan;-;175;Shueisha;-;good;62;11/01/2010
289;Goliath;Male;-;-;-;Indefinite;Marvel Comics;-;good;Indefinite;17/04/2010
290;Goliath;Male;-;Human;-;Indefinite;Marvel Comics;-;good;Indefinite;17/09/2008
291;Goliath;Male;-;Human;-;Indefinite;Marvel Comics;-;good;Indefinite;05/10/2002
292;Goliath IV;Male;brown;-;Black;183;Marvel Comics;-;good;90;07/07/2000
293;Gorilla Grodd;Male;yellow;Gorilla;Black;198;DC Comics;-;bad;270;20/05/1995
294;Granny Goodness;Female;blue;-;White;178;DC Comics;-;bad;115;23/09/2009
295;Gravity;Male;blue;Human;Brown;178;Marvel Comics;-;good;79;25/06/2012
296;Greedo;Male;purple;Rodian;-;170;George Lucas;green;bad;Indefinite;15/12/2008
297;Green Arrow;Male;green;Human;Blond;188;DC Comics;-;good;88;08/10/2005
298;Green Goblin;Male;blue;Human;Auburn;180;Marvel Comics;-;bad;83;31/01/2011
299;Green Goblin II;Male;blue;-;Auburn;178;Marvel Comics;-;bad;77;06/01/1998
300;Green Goblin III;Male;-;-;-;183;Marvel Comics;-;good;88;09/01/1995
301;Green Goblin IV;Male;green;-;Brown;178;Marvel Comics;-;good;79;24/10/2000
302;Groot;Male;yellow;Flora Colossus;-;701;Marvel Comics;-;good;4;04/11/2010
303;Guardian;Male;brown;Human;Black;Indefinite;Marvel Comics;-;good;Indefinite;02/12/1996
304;Guy Gardner;Male;blue;Human-Vuldarian;Red;188;DC Comics;-;good;95;31/08/2013
305;Hal Jordan;Male;brown;Human;Brown;188;DC Comics;-;good;90;19/09/2008
306;Han Solo;Male;brown;Human;Brown;183;George Lucas;-;good;79;04/10/2005
307;Hancock;Male;brown;Human;Black;188;Sony Pictures;-;good;Indefinite;08/07/2011
308;Harley Quinn;Female;blue;Human;Blond;170;DC Comics;-;bad;63;06/10/2004
309;Harry Potter;Male;green;Human;Black;Indefinite;J. K. Rowling;-;good;Indefinite;22/06/2003
310;Havok;Male;blue;Mutant;Blond;183;Marvel Comics;-;good;79;18/11/2001
311;Hawk;Male;red;-;Brown;185;DC Comics;-;good;89;21/02/1998
312;Hawkeye;Male;blue;Human;Blond;191;Marvel Comics;-;good;104;18/11/2007
313;Hawkeye II;Female;blue;Human;Black;165;Marvel Comics;-;good;57;26/08/2013
314;Hawkgirl;Female;green;-;Red;175;DC Comics;-;good;61;10/12/1997
315;Hawkman;Male;blue;-;Brown;185;DC Comics;-;good;88;04/11/1999
316;Hawkwoman;Female;green;-;Red;175;DC Comics;-;good;54;18/07/1998
317;Hawkwoman II;Female;-;-;-;Indefinite;DC Comics;-;good;Indefinite;17/04/2011
318;Hawkwoman III;Female;blue;-;Red;170;DC Comics;-;good;65;22/11/2001
319;Heat Wave;Male;blue;Human;No Hair;180;DC Comics;-;bad;81;15/04/2006
320;Hela;Female;green;Asgardian;Black;213;Marvel Comics;-;bad;225;09/06/2000
321;Hellboy;Male;gold;Demon;Black;259;Dark Horse Comics;-;good;158;29/03/1995
322;Hellcat;Female;blue;Human;Red;173;Marvel Comics;-;good;61;10/01/2006
323;Hellstorm;Male;red;-;Red;185;Marvel Comics;-;good;81;19/10/2011
324;Hercules;Male;blue;Demi-God;Brown;196;Marvel Comics;-;good;146;14/11/2007
325;Hiro Nakamura;Male;-;-;-;Indefinite;NBC - Heroes;-;good;Indefinite;16/12/2013
326;Hit-Girl;Female;-;Human;-;Indefinite;Icon Comics;-;good;Indefinite;16/06/2002
327;Hobgoblin;Male;blue;-;Grey;180;Marvel Comics;-;bad;83;15/08/2013
328;Hollow;Female;blue;-;Red;170;Marvel Comics;-;good;Indefinite;26/04/1996
329;Hope Summers;Female;green;-;Red;168;Marvel Comics;-;good;48;09/08/2008
330;Howard the Duck;Male;brown;-;Yellow;79;Marvel Comics;-;good;18;06/12/1999
331;Hulk;Male;green;Human / Radiation;Green;244;Marvel Comics;green;good;630;20/07/2005
332;Human Torch;Male;blue;Human / Radiation;Blond;178;Marvel Comics;-;good;77;01/07/2012
333;Huntress;Female;blue;-;Black;180;DC Comics;-;good;59;21/03/1998
334;Husk;Female;blue;Mutant;Blond;170;Marvel Comics;-;good;58;16/01/2001
335;Hybrid;Male;brown;Symbiote;Black;175;Marvel Comics;-;good;77;14/11/1999
336;Hydro-Man;Male;brown;-;Brown;188;Marvel Comics;-;bad;119;17/06/2002
337;Hyperion;Male;blue;Eternal;Red;183;Marvel Comics;-;good;207;21/07/2007
338;Iceman;Male;brown;Mutant;Brown;173;Marvel Comics;-;good;65;12/09/1999
339;Impulse;Male;yellow;Human;Auburn;170;DC Comics;-;good;65;25/01/2000
340;Indiana Jones;Male;-;Human;-;183;George Lucas;-;good;79;11/01/2000
341;Indigo;Female;-;Alien;Purple;Indefinite;DC Comics;-;neutral;Indefinite;02/08/2011
342;Ink;Male;blue;Mutant;No Hair;180;Marvel Comics;-;good;81;03/05/2009
343;Invisible Woman;Female;blue;Human / Radiation;Blond;168;Marvel Comics;-;good;54;29/08/2008
344;Iron Fist;Male;blue;Human;Blond;180;Marvel Comics;-;good;79;12/10/1997
345;Iron Man;Male;blue;Human;Black;198;Marvel Comics;-;good;191;27/02/2000
346;Iron Monger;Male;blue;-;No Hair;Indefinite;Marvel Comics;-;bad;2;25/04/2008
347;Isis;Female;-;-;-;Indefinite;DC Comics;-;good;Indefinite;09/10/2006
348;Jack Bauer;Male;-;-;-;Indefinite;;-;good;Indefinite;20/01/2005
349;Jack of Hearts;Male;blue / white;Human;Brown;155;Marvel Comics;-;good;79;25/12/1995
350;Jack-Jack;Male;blue;Human;Brown;71;Dark Horse Comics;-;good;14;07/06/1998
351;James Bond;Male;blue;Human;Blond;183;Titan Books;-;good;Indefinite;28/03/2010
352;James T. Kirk;Male;hazel;Human;Brown;178;Star Trek;-;good;77;28/04/2010
353;Jar Jar Binks;Male;yellow;Gungan;-;193;George Lucas;orange / white;good;Indefinite;10/01/2014
354;Jason Bourne;Male;-;Human;-;Indefinite;;-;good;Indefinite;25/04/1995
355;Jean Grey;Female;green;Mutant;Red;168;Marvel Comics;-;good;52;10/04/1998
356;Jean-Luc Picard;Male;-;Human;-;Indefinite;Star Trek;-;good;Indefinite;27/04/2006
357;Jennifer Kale;Female;blue;-;Blond;168;Marvel Comics;-;good;55;23/05/2006
358;Jesse Quick;Female;-;Human;-;Indefinite;DC Comics;-;good;Indefinite;21/06/2003
359;Jessica Cruz;Female;green;Human;Brown;Indefinite;DC Comics;-;good;Indefinite;25/07/2009
360;Jessica Jones;Female;brown;Human;Brown;170;Marvel Comics;-;good;56;21/10/2012
361;Jessica Sanders;Female;-;-;-;Indefinite;NBC - Heroes;-;good;Indefinite;01/05/1995
362;Jigsaw;Male;blue;-;Black;188;Marvel Comics;-;bad;113;17/09/2010
363;Jim Powell;Male;-;-;-;Indefinite;ABC Studios;-;good;Indefinite;21/05/2007
364;JJ Powell;Male;-;-;-;Indefinite;ABC Studios;-;good;Indefinite;28/02/2005
365;Johann Krauss;Male;-;-;-;Indefinite;Dark Horse Comics;-;good;Indefinite;25/05/2012
366;John Constantine;Male;blue;Human;Blond;183;DC Comics;-;good;Indefinite;01/07/2003
367;John Stewart;Male;green;Human;Black;185;DC Comics;-;good;90;21/08/1999
368;John Wraith;Male;brown;-;Black;183;Marvel Comics;-;good;88;29/04/2001
369;Joker;Male;green;Human;Green;196;DC Comics;white;bad;86;30/05/1997
370;Jolt;Female;blue;-;Black;165;Marvel Comics;-;good;49;29/08/2012
371;Jubilee;Female;red;Mutant;Black;165;Marvel Comics;-;good;52;23/08/2002
372;Judge Dredd;Male;-;Human;-;188;Rebellion;-;good;Indefinite;15/12/2008
373;Juggernaut;Male;blue;Human;Red;287;Marvel Comics;-;neutral;855;04/01/2008
374;Junkpile;Male;-;Mutant;-;Indefinite;Marvel Comics;-;bad;Indefinite;11/03/2013
375;Justice;Male;hazel;Human;Brown;178;Marvel Comics;-;good;81;26/01/1999
376;Jyn Erso;Female;green;Human;Brown;Indefinite;George Lucas;-;good;Indefinite;15/12/1998
377;K-2SO;Male;white;Android;No Hair;213;George Lucas;gray;good;Indefinite;10/08/2007
378;Kang;Male;brown;-;Brown;191;Marvel Comics;-;bad;104;18/01/2008
379;Karate Kid;Male;brown;Human;Brown;173;DC Comics;-;good;72;24/07/1998
380;Kathryn Janeway;Female;-;Human;-;Indefinite;Star Trek;-;good;Indefinite;21/06/2011
381;Katniss Everdeen;Female;-;Human;-;Indefinite;;-;good;Indefinite;02/01/2009
382;Kevin 11;Male;-;Human;Black;Indefinite;DC Comics;-;good;Indefinite;16/02/2012
383;Kick-Ass;Male;blue;Human;Blond;Indefinite;Icon Comics;-;good;Indefinite;20/12/2011
384;Kid Flash;Male;green;Human;Red;Indefinite;DC Comics;-;good;Indefinite;15/10/2002
385;Kid Flash II;Male;-;-;-;Indefinite;DC Comics;-;good;Indefinite;05/07/1998
386;Killer Croc;Male;red;Metahuman;No Hair;244;DC Comics;green;bad;356;15/12/2001
387;Killer Frost;Female;blue;Human;Blond;Indefinite;DC Comics;blue;bad;Indefinite;20/07/1997
388;Kilowog;Male;red;Bolovaxian;No Hair;234;DC Comics;pink;good;324;10/06/2009
389;King Kong;Male;yellow;Animal;Black;30,5;;-;good;0;23/06/2001
390;King Shark;Male;black;Animal;No Hair;Indefinite;DC Comics;-;bad;Indefinite;27/10/2007
391;Kingpin;Male;blue;Human;No Hair;201;Marvel Comics;-;bad;203;14/11/2010
392;Klaw;Male;red;Human;No Hair;188;Marvel Comics;red;bad;97;16/10/1999
393;Kool-Aid Man;Male;black;-;No Hair;Indefinite;;red;good;Indefinite;29/12/2010
394;Kraven II;Male;brown;Human;Black;191;Marvel Comics;-;bad;99;16/04/1997
395;Kraven the Hunter;Male;brown;Human;Black;183;Marvel Comics;-;bad;106;12/06/2008
396;Krypto;Male;blue;Kryptonian;White;64;DC Comics;-;good;18;22/05/2011
397;Kyle Rayner;Male;green;Human;Black;180;DC Comics;-;good;79;25/09/2003
398;Kylo Ren;Male;-;Human;-;Indefinite;George Lucas;-;bad;Indefinite;27/03/2003
399;Lady Bullseye;Female;-;-;Black;Indefinite;Marvel Comics;-;bad;Indefinite;22/05/2004
400;Lady Deathstrike;Female;brown;Cyborg;Black;175;Marvel Comics;-;bad;58;01/02/2011
401;Leader;Male;green;-;No Hair;178;Marvel Comics;-;bad;63;02/03/1998
402;Leech;Male;-;-;-;Indefinite;Marvel Comics;-;good;Indefinite;22/10/2003
403;Legion;Male;green / blue;Mutant;Black;175;Marvel Comics;-;good;59;18/03/2009
404;Leonardo;Male;blue;Mutant;No Hair;Indefinite;IDW Publishing;green;good;Indefinite;12/05/1999
405;Lex Luthor;Male;green;Human;No Hair;188;DC Comics;-;bad;95;02/04/2005
406;Light Lass;Female;blue;-;Red;165;DC Comics;-;good;54;14/01/2010
407;Lightning Lad;Male;blue;-;Red;155;DC Comics;-;good;65;15/03/2004
408;Lightning Lord;Male;blue;-;Red;191;DC Comics;-;bad;95;21/04/2008
409;Living Brain;-;yellow;-;-;198;Marvel Comics;-;bad;360;19/01/1996
410;Living Tribunal;-;blue;Cosmic Entity;No Hair;Indefinite;Marvel Comics;gold;neutral;Indefinite;31/10/1997
411;Liz Sherman;Female;-;-;-;Indefinite;Dark Horse Comics;-;good;Indefinite;08/07/2003
412;Lizard;Male;red;Human;No Hair;203;Marvel Comics;-;bad;230;09/02/2014
413;Lobo;Male;red;Czarnian;Black;229;DC Comics;blue-white;neutral;288;06/04/2003
414;Loki;Male;green;Asgardian;Black;193;Marvel Comics;-;bad;236;18/03/1997
415;Longshot;Male;blue;Human;Blond;188;Marvel Comics;-;good;36;03/03/2013
416;Luke Cage;Male;brown;Human;Black;198;Marvel Comics;-;good;191;19/02/2003
417;Luke Campbell;Male;-;-;-;Indefinite;NBC - Heroes;-;bad;Indefinite;08/09/2000
418;Luke Skywalker;Male;blue;Human;Blond;168;George Lucas;-;good;77;21/06/1996
419;Luna;Female;-;Human;-;Indefinite;Marvel Comics;-;good;Indefinite;30/08/2008
420;Lyja;Female;green;-;Green;Indefinite;Marvel Comics;-;good;Indefinite;06/09/1997
421;Mach-IV;Male;brown;-;Brown;180;Marvel Comics;-;bad;79;28/01/2008
422;Machine Man;-;red;-;Black;183;Marvel Comics;-;good;383;25/09/1997
423;Magneto;Male;grey;Mutant;White;188;Marvel Comics;-;bad;86;08/11/2012
424;Magog;Male;blue;-;Blond;Indefinite;DC Comics;-;good;Indefinite;16/07/2012
425;Magus;Male;black;-;-;183;Marvel Comics;-;bad;Indefinite;25/07/2001
426;Man of Miracles;-;blue;God / Eternal;Silver;Indefinite;Image Comics;-;-;Indefinite;16/12/2013
427;Man-Bat;Male;brown;Human;Brown;Indefinite;DC Comics;-;neutral;Indefinite;04/05/2013
428;Man-Thing;Male;red;-;No Hair;213;Marvel Comics;green;good;225;31/10/1995
429;Man-Wolf;Male;brown;-;Auburn;188;Marvel Comics;-;good;90;20/01/2000
430;Mandarin;Male;blue;Human;White;188;Marvel Comics;-;bad;97;06/06/2010
431;Mantis;Female;green;Human-Kree;Black;168;Marvel Comics;green;good;52;25/06/2006
432;Martian Manhunter;Male;red;Martian;No Hair;201;DC Comics;green;good;135;10/02/1997
433;Marvel Girl;Female;green;-;Red;170;Marvel Comics;-;good;56;07/06/1998
434;Master Brood;Male;blue;-;Black;183;Team Epic TV;-;good;81;29/05/2006
435;Master Chief;Male;brown;Human / Altered;Brown;213;Microsoft;-;good;Indefinite;28/09/2002
436;Match;Male;black;-;Black;Indefinite;DC Comics;-;bad;Indefinite;08/03/2000
437;Matt Parkman;Male;-;-;-;Indefinite;NBC - Heroes;-;good;Indefinite;20/07/1995
438;Maverick;Male;blue;-;Black;193;Marvel Comics;-;good;110;25/03/2003
439;Maxima;Female;brown;-;Red;180;DC Comics;-;bad;72;24/11/2002
440;Maya Herrera;Female;-;-;-;Indefinite;NBC - Heroes;-;good;Indefinite;09/10/2009
441;Medusa;Female;green;Inhuman;Red;180;Marvel Comics;-;good;59;20/02/2011
442;Meltdown;Female;blue;-;Blond;165;Marvel Comics;-;good;54;15/05/2006
443;Mephisto;Male;white;-;Black;198;Marvel Comics;-;bad;140;10/12/1999
444;Mera;Female;blue;Atlantean;Red;175;DC Comics;-;good;72;18/11/2000
445;Metallo;Male;green;Android;Brown;196;DC Comics;-;bad;90;21/01/2004
446;Metamorpho;Male;black;-;No Hair;185;DC Comics;-;good;90;11/05/1998
447;Meteorite;Female;-;-;-;Indefinite;Marvel Comics;-;good;Indefinite;29/06/2005
448;Metron;Male;blue;-;Black;185;DC Comics;-;good;86;18/07/2013
449;Micah Sanders;Male;brown;-;Black;Indefinite;NBC - Heroes;-;good;Indefinite;18/06/2011
450;Michelangelo;Male;blue;Mutant;-;Indefinite;IDW Publishing;green;good;Indefinite;23/09/2010
451;Micro Lad;Male;grey;-;Brown;183;DC Comics;-;good;77;16/05/1995
452;Mimic;Male;brown;-;Brown;188;Marvel Comics;-;good;101;07/12/2000
453;Minna Murray;Female;-;-;-;Indefinite;Wildstorm;-;good;Indefinite;13/07/2001
454;Misfit;Female;blue;-;Red;Indefinite;DC Comics;-;good;Indefinite;25/03/2007
455;Miss Martian;Female;red;-;Red;178;DC Comics;-;good;61;27/08/2013
456;Mister Fantastic;Male;brown;Human / Radiation;Brown;185;Marvel Comics;-;good;81;07/11/2010
457;Mister Freeze;Male;-;Human;-;183;DC Comics;-;bad;86;31/01/2002
458;Mister Knife;Male;blue;Spartoi;Brown;Indefinite;Marvel Comics;-;bad;Indefinite;01/01/1999
459;Mister Mxyzptlk;Male;-;God / Eternal;-;Indefinite;DC Comics;-;bad;Indefinite;10/06/2013
460;Mister Sinister;Male;red;Human / Altered;Black;196;Marvel Comics;-;bad;128;06/07/2002
461;Mister Zsasz;Male;blue;Human;Blond;Indefinite;DC Comics;-;bad;Indefinite;01/05/1999
462;Mockingbird;Female;blue;Human;Blond;175;Marvel Comics;-;good;61;06/06/1999
463;MODOK;Male;white;Cyborg;Brownn;366;Marvel Comics;-;bad;338;24/01/2011
464;Mogo;Male;-;Planet;-;Indefinite;DC Comics;-;good;Indefinite;01/05/2009
465;Mohinder Suresh;Male;-;-;-;Indefinite;NBC - Heroes;-;good;Indefinite;03/07/1997
466;Moloch;Male;-;-;-;Indefinite;DC Comics;-;bad;Indefinite;10/11/2001
467;Molten Man;Male;gold;-;Gold;196;Marvel Comics;-;bad;248;30/10/1998
468;Monarch;Male;blue;-;White;193;DC Comics;-;good;90;17/01/1998
469;Monica Dawson;Female;-;-;-;Indefinite;NBC - Heroes;-;good;Indefinite;20/04/1997
470;Moon Knight;Male;brown;Human;Brown;188;Marvel Comics;-;good;101;05/08/2010
471;Moonstone;Female;blue;-;Blond;180;Marvel Comics;-;bad;59;19/07/2002
472;Morlun;Male;white / red;-;Black;188;Marvel Comics;-;bad;79;05/04/2005
473;Morph;Male;white;-;No Hair;178;Marvel Comics;-;good;79;09/03/2012
474;Moses Magnum;Male;brown;-;Black;175;Marvel Comics;-;bad;72;30/04/2012
475;Mr Immortal;Male;blue;Mutant;Blond;188;Marvel Comics;-;good;70;31/03/2007
476;Mr Incredible;Male;blue;Human;Blond;201;Dark Horse Comics;-;good;158;20/02/2003
477;Ms Marvel II;Female;blue;-;Red;173;Marvel Comics;-;good;61;01/10/2009
478;Multiple Man;Male;blue;-;Brown;180;Marvel Comics;-;good;70;14/08/1996
479;Mysterio;Male;brown;Human;No Hair;180;Marvel Comics;-;bad;79;23/12/2005
480;Mystique;Female;yellow (without irises);Mutant;Red / Orange;178;Marvel Comics;blue;bad;54;12/11/2008
481;Namor;Male;-;-;-;Indefinite;Marvel Comics;-;good;Indefinite;07/05/2002
482;Namor;Male;grey;Atlantean;Black;188;Marvel Comics;-;good;125;16/10/2002
483;Namora;Female;blue;-;Blond;180;Marvel Comics;-;good;85;18/11/2011
484;Namorita;Female;blue;-;Blond;168;Marvel Comics;-;good;101;24/07/1995
485;Naruto Uzumaki;Male;-;Human;-;168;Shueisha;-;good;54;18/07/2000
486;Nathan Petrelli;Male;brown;-;-;Indefinite;NBC - Heroes;-;good;Indefinite;02/06/2003
487;Nebula;Female;blue;Luphomoid;No Hair;185;Marvel Comics;blue;bad;83;30/07/1999
