Column1;name;Gender;Eye color;Race;Hair color;Height ;Publisher;Skin color;Alignment;Weight;Birth Date
488;Negasonic Teenage Warhead;Female;black;Mutant;Black;Indefinite;Marvel Comics;-;good;Indefinite;14/02/1999
489;Nick Fury;Male;brown;Human;Brown / White;185;Marvel Comics;-;good;99;22/01/2005
490;Nightcrawler;Male;yellow;-;Indigo;175;Marvel Comics;-;good;88;19/02/2002
491;Nightwing;Male;blue;Human;Black;178;DC Comics;-;good;79;05/08/2011
492;Niki Sanders;Female;blue;-;Blond;Indefinite;NBC - Heroes;-;good;Indefinite;27/06/2011
493;Nina Theroux;Female;-;Alpha;-;Indefinite;SyFy;-;good;Indefinite;13/02/1996
494;Nite Owl II;Male;-;-;-;Indefinite;DC Comics;-;good;Indefinite;26/02/2002
495;Northstar;Male;blue;-;Black;180;Marvel Comics;-;good;83;06/12/1997
496;Nova;Male;brown;Human;Brown;185;Marvel Comics;-;good;86;17/12/1996
497;Nova;Female;white;Human / Cosmic;Red;163;Marvel Comics;gold;good;59;26/12/2002
498;Odin;Male;blue;God / Eternal;White;206;Marvel Comics;-;good;293;08/06/2006
499;Offspring;Male;-;-;-;Indefinite;DC Comics;-;good;Indefinite;28/09/1995
500;Omega Red;Male;red;-;Blond;211;Marvel Comics;-;bad;191;10/04/2011
501;Omniscient;Male;brown;-;Black;180;Team Epic TV;-;good;65;16/07/2011
502;One Punch Man;Male;-;Human;No Hair;175;Shueisha;-;good;69;01/01/2005
503;One Above All;-;-;Cosmic Entity;-;Indefinite;Marvel Comics;-;neutral;Indefinite;17/02/2012
504;Onslaught;Male;red;Mutant;No Hair;305;Marvel Comics;-;bad;405;03/01/2013
505;Oracle;Female;blue;Human;Red;178;DC Comics;-;good;59;29/02/1996
506;Osiris;Male;brown;-;Brown;Indefinite;DC Comics;-;good;Indefinite;20/01/1998
507;Overtkill;Male;-;-;-;Indefinite;Image Comics;-;bad;Indefinite;17/02/1998
508;Ozymandias;Male;blue;Human;Blond;Indefinite;DC Comics;-;bad;Indefinite;08/03/2012
509;Parademon;-;-;Parademon;-;Indefinite;DC Comics;-;bad;Indefinite;18/05/1997
510;Paul Blart;Male;-;Human;-;170;Sony Pictures;-;good;117;30/10/1995
511;Penance;-;-;-;-;Indefinite;Marvel Comics;-;good;Indefinite;25/07/1995
512;Penance I;Female;-;-;-;Indefinite;Marvel Comics;-;good;Indefinite;01/09/2006
513;Penance II;Male;blue;-;Blond;183;Marvel Comics;-;good;89;31/10/2001
514;Penguin;Male;blue;Human;Black;157;DC Comics;-;bad;79;23/04/2006
515;Peter Petrelli;Male;-;-;-;Indefinite;NBC - Heroes;-;good;Indefinite;31/05/2013
516;Phantom;Male;-;-;-;Indefinite;DC Comics;-;good;Indefinite;02/07/2009
517;Phantom Girl;Female;blue;-;Black;168;DC Comics;-;good;54;16/06/2005
518;Phoenix;Female;green;Mutant;Red;168;Marvel Comics;-;good;52;16/08/2006
519;Plantman;Male;green;Mutant;Grey;183;Marvel Comics;-;bad;87;19/07/2004
520;Plastic Lad;Male;-;-;-;Indefinite;DC Comics;-;good;Indefinite;02/09/2010
521;Plastic Man;Male;blue;Human;Black;185;DC Comics;-;good;80;30/07/2013
522;Plastique;Female;blue;-;Red;168;DC Comics;-;bad;55;01/01/1997
523;Poison Ivy;Female;green;Human;Red;168;DC Comics;green;bad;50;09/03/1998
524;Polaris;Female;green;Mutant;Green;170;Marvel Comics;-;good;52;19/03/2000
525;Power Girl;Female;blue;Kryptonian;blond;180;DC Comics;-;good;81;31/05/1998
526;Power Man;Male;-;Mutant;-;Indefinite;Marvel Comics;-;good;Indefinite;15/03/2005
527;Predator;Male;-;Yautja;-;213;Dark Horse Comics;-;bad;234;30/05/2001
528;Professor X;Male;blue;Mutant;No Hair;183;Marvel Comics;-;good;86;19/09/2004
529;Professor Zoom;Male;blue;Human;Strawberry Blond;180;DC Comics;-;bad;81;28/11/1996
530;Proto-Goblin;Male;green;-;Blond;Indefinite;Marvel Comics;-;bad;Indefinite;09/02/2003
531;Psylocke;Female;blue;Mutant;Purple;180;Marvel Comics;-;good;70;08/03/1996
532;Punisher;Male;blue;Human;Black;183;Marvel Comics;-;good;90;20/11/2010
533;Purple Man;Male;purple;Human;Purple;180;Marvel Comics;purple;bad;74;06/07/2011
534;Pyro;Male;blue;-;Blond;178;Marvel Comics;-;bad;68;22/03/2010
535;Q;Male;-;God / Eternal;-;Indefinite;Star Trek;-;-;Indefinite;27/04/2004
536;Quantum;Male;-;-;-;Indefinite;HarperCollins;-;good;Indefinite;28/02/2005
537;Question;Male;blue;Human;Blond;188;DC Comics;-;good;83;13/07/2008
538;Quicksilver;Male;blue;Mutant;Silver;183;Marvel Comics;-;good;79;21/05/2012
539;Quill;Male;brown;-;Brown;163;Marvel Comics;-;good;56;19/11/2004
540;Ra's Al Ghul;Male;green;Human;Grey;193;DC Comics;-;bad;97;13/12/2008
541;Rachel Pirzad;Female;-;Alpha;-;Indefinite;SyFy;-;good;Indefinite;01/06/2001
542;Rambo;Male;brown;Human;Black;178;;-;good;83;11/04/2006
543;Raphael;Male;-;Mutant;No Hair;Indefinite;IDW Publishing;green;good;Indefinite;12/02/2001
544;Raven;Female;indigo;Human;Black;165;DC Comics;-;neutral;50;12/12/2007
545;Ray;Male;green;Human;Red;178;DC Comics;-;good;70;26/11/2008
546;Razor-Fist II;Male;blue;-;No Hair;191;Marvel Comics;-;bad;117;20/11/2009
547;Red Arrow;Male;green;Human;Red;180;DC Comics;-;good;83;24/03/1999
548;Red Hood;Male;blue;Human;Black;183;DC Comics;-;neutral;81;31/08/1998
549;Red Hulk;Male;yellow;Human / Radiation;Black;213;Marvel Comics;red;neutral;630;10/03/2002
550;Red Mist;Male;-;-;-;Indefinite;Icon Comics;-;bad;Indefinite;21/08/2002
551;Red Robin;Male;blue;Human;Black;165;DC Comics;-;good;56;28/05/2012
552;Red Skull;Male;blue;-;No Hair;188;Marvel Comics;-;bad;108;06/06/2004
553;Red Tornado;Male;green;Android;No Hair;185;DC Comics;-;good;146;26/07/1996
554;Redeemer II;Male;-;-;-;Indefinite;Image Comics;-;bad;Indefinite;01/12/2002
555;Redeemer III;Male;-;-;-;Indefinite;Image Comics;-;bad;Indefinite;08/04/2011
556;Renata Soliz;Female;-;-;-;Indefinite;HarperCollins;-;good;Indefinite;23/02/2004
557;Rey;Female;hazel;Human;Brown;297;George Lucas;-;good;Indefinite;19/06/2003
558;Rhino;Male;brown;Human / Radiation;Brown;196;Marvel Comics;-;bad;320;07/09/2010
559;Rick Flag;Male;blue;-;Brown;185;DC Comics;-;bad;85;22/02/2013
560;Riddler;Male;-;-;-;Indefinite;DC Comics;-;bad;Indefinite;24/09/2001
561;Rip Hunter;Male;blue;Human;Blond;Indefinite;DC Comics;-;good;Indefinite;02/04/2011
562;Ripcord;Female;green;-;Black;180;Marvel Comics;-;good;72;23/06/2007
563;Robin;Male;blue;Human;Black;178;DC Comics;-;good;79;13/09/2010
564;Robin II;Male;blue;Human;Red;183;DC Comics;-;good;101;07/08/2011
565;Robin III;Male;blue;Human;Black;165;DC Comics;-;good;56;04/10/1995
566;Robin V;Male;blue;Human;Black;137;DC Comics;-;good;38;10/06/2010
567;Robin VI;Female;green;Human;Red;Indefinite;DC Comics;-;neutral;Indefinite;12/07/2013
568;Rocket Raccoon;Male;brown;Animal;Brown;122;Marvel Comics;-;good;25;08/12/1998
569;Rogue;Female;green;-;Brown / White;173;Marvel Comics;-;good;54;08/03/1996
570;Ronin;Male;blue;Human;Blond;191;Marvel Comics;-;good;104;30/06/2004
571;Rorschach;Male;blue;Human;Red;168;DC Comics;-;good;63;02/05/2001
572;Sabretooth;Male;amber;Mutant;Blond;198;Marvel Comics;-;bad;171;30/12/1996
573;Sage;Female;blue;-;Black;170;Marvel Comics;-;good;61;22/05/2000
574;Sandman;Male;brown;Human;Brown;185;Marvel Comics;-;neutral;203;24/10/2004
575;Sasquatch;Male;red;-;Orange;305;Marvel Comics;-;good;900;09/02/2007
576;Sauron;Male;-;Maiar;-;279;J. R. R. Tolkien;-;bad;Indefinite;07/12/1998
577;Savage Dragon;Male;-;-;-;Indefinite;Image Comics;-;good;Indefinite;15/07/1997
578;Scarecrow;Male;blue;Human;Brown;183;DC Comics;-;bad;63;05/02/2007
579;Scarlet Spider;Male;blue;Human;Blond;178;Marvel Comics;-;good;74;07/10/2006
580;Scarlet Spider II;Male;brown;Clone;Brown;193;Marvel Comics;-;good;113;04/05/2006
581;Scarlet Witch;Female;blue;Mutant;Brown;170;Marvel Comics;-;bad;59;01/05/2007
582;Scorpia;Female;green;-;Red;Indefinite;Marvel Comics;-;bad;Indefinite;18/08/2001
583;Scorpion;Male;brown;Human;Brown;211;Marvel Comics;-;bad;310;26/10/2011
584;Sebastian Shaw;Male;-;Mutant;-;Indefinite;Marvel Comics;-;bad;Indefinite;28/11/2009
585;Sentry;Male;blue;Mutant;Blond;188;Marvel Comics;-;neutral;87;11/06/2003
586;Shadow King;-;red;-;-;185;Marvel Comics;-;good;149;03/03/2001
587;Shadow Lass;Female;black;Talokite;Black;173;DC Comics;blue;good;54;10/07/2005
588;Shadowcat;Female;hazel;Mutant;Brown;168;Marvel Comics;-;good;50;24/02/2011
589;Shang-Chi;Male;brown;Human;Black;178;Marvel Comics;-;good;79;30/03/2013
590;Shatterstar;Male;brown;-;Red;191;Marvel Comics;-;good;88;09/09/2005
591;She-Hulk;Female;green;Human;Green;201;Marvel Comics;-;good;315;09/03/2001
592;She-Thing;Female;blue;Human / Radiation;No Hair;183;Marvel Comics;-;good;153;08/09/2011
593;Shocker;Male;brown;Human;Brown;175;Marvel Comics;-;bad;79;08/05/1999
594;Shriek;Female;yellow / blue;-;Black;173;Marvel Comics;-;good;52;02/03/2006
595;Shrinking Violet;Female;-;-;-;Indefinite;DC Comics;-;good;Indefinite;05/06/2012
596;Sif;Female;blue;Asgardian;Black;188;Marvel Comics;-;good;191;18/05/1996
597;Silk;Female;brown;Human;Black;Indefinite;Marvel Comics;-;good;Indefinite;17/06/1997
598;Silk Spectre;Female;-;-;-;Indefinite;DC Comics;-;good;Indefinite;09/07/2001
599;Silk Spectre II;Female;-;-;-;Indefinite;DC Comics;-;good;Indefinite;13/09/2007
600;Silver Surfer;Male;white;Alien;No Hair;193;Marvel Comics;silver;good;101;13/07/1996
601;Silverclaw;Female;brown;-;Black;157;Marvel Comics;-;good;50;19/01/2009
602;Simon Baz;Male;bown;Human;Black;Indefinite;DC Comics;-;good;Indefinite;05/08/2006
603;Sinestro;Male;black;Korugaran;Black;201;DC Comics;red;neutral;92;04/01/1996
604;Siren;Female;blue;Atlantean;Purple;175;DC Comics;-;bad;72;28/08/1999
605;Siren II;Female;black;-;-;Indefinite;DC Comics;-;bad;Indefinite;25/02/2013
606;Siryn;Female;blue;-;Strawberry Blond;168;Marvel Comics;-;bad;52;30/08/2013
607;Skaar;Male;green;-;Black;198;Marvel Comics;-;good;180;14/03/2010
608;Snake-Eyes;Male;-;Animal;-;Indefinite;Marvel Comics;-;bad;Indefinite;03/03/1998
609;Snowbird;Female;white;-;Blond;178;Marvel Comics;-;good;49;30/11/1999
610;Sobek;Male;white;-;No Hair;Indefinite;DC Comics;-;good;Indefinite;03/02/2005
611;Solomon Grundy;Male;black;Zombie;White;279;DC Comics;-;bad;437;06/01/2001
612;Songbird;Female;green;-;Red / White;165;Marvel Comics;-;good;65;25/06/1998
613;Space Ghost;Male;-;Human;-;188;DC Comics;-;good;113;03/08/2009
614;Spawn;Male;brown;Demon;Black;211;Image Comics;-;good;405;05/12/2010
615;Spectre;Male;white;God / Eternal;No Hair;Indefinite;DC Comics;white;good;Indefinite;27/03/2000
616;Speedball;Male;-;-;-;Indefinite;Marvel Comics;-;good;Indefinite;02/02/2002
617;Speedy;Male;-;Human;-;Indefinite;DC Comics;-;good;Indefinite;09/09/2007
618;Speedy;Female;green;Human;Brown;Indefinite;DC Comics;-;good;Indefinite;12/01/1999
619;Spider-Carnage;Male;-;Symbiote;-;Indefinite;Marvel Comics;-;bad;Indefinite;19/12/2009
620;Spider-Girl;Female;blue;Human;Brown;170;Marvel Comics;-;good;54;28/06/1999
621;Spider-Gwen;Female;blue;Human;Blond;165;Marvel Comics;-;good;56;09/01/2001
622;Spider-Man;Male;hazel;Human;Brown;178;Marvel Comics;-;good;74;20/02/2003
623;Spider-Man;-;red;Human;Brown;178;Marvel Comics;-;good;77;12/03/2001
624;Spider-Man;Male;brown;Human;Black;157;Marvel Comics;-;good;56;10/07/2006
625;Spider-Woman;Female;green;Human;Black;178;Marvel Comics;-;good;59;21/07/1995
626;Spider-Woman II;Female;-;-;-;Indefinite;Marvel Comics;-;good;Indefinite;14/07/1997
627;Spider-Woman III;Female;brown;-;Brown;173;Marvel Comics;-;good;55;05/01/2010
628;Spider-Woman IV;Female;red;-;White;178;Marvel Comics;-;bad;58;06/12/1996
629;Spock;Male;brown;Human-Vulcan;Black;185;Star Trek;-;good;81;18/02/2011
630;Spyke;Male;brown;Mutant;Blond;183;Marvel Comics;-;good;83;16/03/2006
631;Stacy X;Female;-;-;-;Indefinite;Marvel Comics;-;good;Indefinite;09/06/2008
632;Star-Lord;Male;blue;Human-Spartoi;Blond;188;Marvel Comics;-;good;79;16/02/2014
633;Stardust;Male;-;-;-;Indefinite;Marvel Comics;-;good;Indefinite;22/06/2000
634;Starfire;Female;green;Tamaranean;Auburn;193;DC Comics;orange;good;71;07/05/2007
635;Stargirl;Female;blue;Human;Blond;165;DC Comics;-;good;62;14/09/1999
636;Static;Male;brown;Mutant;Black;170;DC Comics;-;good;63;01/10/1998
637;Steel;Male;brown;-;No Hair;201;DC Comics;-;good;131;05/09/2008
638;Stephanie Powell;Female;-;-;Blond;Indefinite;ABC Studios;-;good;Indefinite;02/10/1998
639;Steppenwolf;Male;red;New God;Black;183;DC Comics;white;bad;91;24/07/1996
640;Storm;Female;blue;Mutant;White;180;Marvel Comics;-;good;57;12/10/2010
641;Stormtrooper;Male;-;Human;-;183;George Lucas;-;bad;Indefinite;09/12/1998
642;Sunspot;Male;brown;Mutant;black;173;Marvel Comics;-;good;77;15/03/2003
643;Superboy;Male;blue;-;Black;170;DC Comics;-;good;68;03/01/1995
644;Superboy-Prime;Male;blue;Kryptonian;Black / Blue;180;DC Comics;-;bad;77;18/11/2006
645;Supergirl;Female;blue;Kryptonian;Blond;165;DC Comics;-;good;54;26/08/2005
646;Superman;Male;blue;Kryptonian;Black;191;DC Comics;-;good;101;17/10/2002
647;Swamp Thing;Male;red;God / Eternal;No Hair;Indefinite;DC Comics;green;bad;Indefinite;18/08/1996
648;Swarm;Male;yellow;Mutant;No Hair;196;Marvel Comics;yellow;bad;47;14/07/2005
649;Sylar;Male;-;-;-;Indefinite;NBC - Heroes;-;bad;Indefinite;25/02/2013
650;Synch;Male;brown;-;Black;180;Marvel Comics;-;good;74;30/01/1999
651;T-1000;Male;-;Android;-;183;Dark Horse Comics;silver;bad;146;28/09/2004
652;T-800;Male;red;Cyborg;-;Indefinite;Dark Horse Comics;-;bad;176;26/08/2013
653;T-850;Male;red;Cyborg;-;Indefinite;Dark Horse Comics;-;bad;198;11/10/2009
654;T-X;Female;-;Cyborg;-;Indefinite;Dark Horse Comics;silver;bad;149;12/12/2010
655;Taskmaster;Male;brown;Human;Brown;188;Marvel Comics;-;bad;99;19/09/2003
656;Tempest;Female;brown;-;Black;163;Marvel Comics;-;good;54;23/02/2007
657;Thanos;Male;red;Eternal;No Hair;201;Marvel Comics;purple;bad;443;28/10/2004
658;The Cape;Male;-;-;-;Indefinite;;-;good;Indefinite;08/04/2003
659;The Comedian;Male;brown;Human;Black;188;DC Comics;-;neutral;101;24/12/2011
660;Thing;Male;blue;Human / Radiation;No Hair;183;Marvel Comics;-;good;225;19/05/2009
661;Thor;Male;blue;Asgardian;Blond;198;Marvel Comics;-;good;288;07/09/2009
662;Thor Girl;Female;blue;Asgardian;Blond;175;Marvel Comics;-;good;143;30/09/2006
663;Thunderbird;Male;brown;-;Black;185;Marvel Comics;-;good;101;02/04/2008
664;Thunderbird II;Male;-;-;-;Indefinite;Marvel Comics;-;good;Indefinite;11/10/2010
665;Thunderbird III;Male;brown;-;Black;175;Marvel Comics;-;good;74;07/01/2011
666;Thunderstrike;Male;blue;-;Blond;198;Marvel Comics;-;good;288;21/07/1995
667;Thundra;Female;green;-;Red;218;Marvel Comics;-;good;158;15/09/2004
668;Tiger Shark;Male;grey;Human;No Hair;185;Marvel Comics;grey;bad;203;19/04/2005
669;Tigra;Female;green;-;Auburn;178;Marvel Comics;-;good;81;11/08/2004
670;Tinkerer;Male;brown;-;White;163;Marvel Comics;-;bad;54;16/11/2003
671;Titan;Male;-;-;-;Indefinite;HarperCollins;-;good;Indefinite;30/04/2011
672;Toad;Male;black;Mutant;Brown;175;Marvel Comics;green;neutral;76;02/07/2010
673;Toxin;Male;blue;Symbiote;Brown;188;Marvel Comics;-;good;97;28/03/1998
674;Toxin;Male;black;Symbiote;Blond;191;Marvel Comics;-;good;117;24/11/2004
675;Tracy Strauss;Female;-;-;-;Indefinite;NBC - Heroes;-;good;Indefinite;17/12/2013
676;Trickster;Male;blue;Human;Blond;183;DC Comics;-;-;81;20/04/2008
677;Trigon;Male;yellow;God / Eternal;Black;Indefinite;DC Comics;red;bad;Indefinite;10/07/2002
678;Triplicate Girl;Female;purple;-;Brown;168;DC Comics;-;good;59;17/11/1997
679;Triton;Male;green;Inhuman;No Hair;188;Marvel Comics;green;good;86;20/12/2013
680;Two-Face;Male;-;-;-;183;DC Comics;-;bad;82;21/02/1996
681;Ultragirl;Female;blue;-;Blond;168;Marvel Comics;-;good;105;24/10/2006
682;Ultron;Male;red;Android;-;206;Marvel Comics;silver;bad;331;27/02/2011
683;Utgard-Loki;Male;blue;Frost Giant;White;15,2;Marvel Comics;-;bad;58;26/04/2010
684;Vagabond;Female;blue;-;Strawberry Blond;168;Marvel Comics;-;good;54;04/02/2001
685;Valerie Hart;Female;hazel;-;Black;175;Team Epic TV;-;good;56;09/07/2013
686;Valkyrie;Female;blue;-;Blond;191;Marvel Comics;-;good;214;05/01/2007
687;Vanisher;Male;green;-;No Hair;165;Marvel Comics;-;bad;79;31/01/2006
688;Vegeta;Male;-;Saiyan;Black;168;Shueisha;-;bad;73;22/09/1999
689;Venom;Male;blue;Symbiote;Strawberry Blond;191;Marvel Comics;-;bad;117;01/03/2006
690;Venom II;Male;brown;-;Black;175;Marvel Comics;-;bad;50;10/10/2002
691;Venom III;Male;brown;Symbiote;Brown;229;Marvel Comics;-;bad;334;16/01/2004
692;Venompool;Male;-;Symbiote;-;226;Marvel Comics;-;-;Indefinite;20/01/2014
693;Vertigo II;Female;blue;-;Silver;168;Marvel Comics;-;good;52;22/02/2001
694;Vibe;Male;brown;Human;Black;178;DC Comics;-;good;71;23/05/2011
695;Vindicator;Female;green;Human;Red;165;Marvel Comics;-;good;54;21/05/2001
696;Vindicator;Male;-;-;-;Indefinite;Marvel Comics;-;good;Indefinite;21/08/2012
697;Violator;Male;-;-;-;Indefinite;Image Comics;-;bad;Indefinite;04/10/2009
698;Violet Parr;Female;violet;Human;Black;137;Dark Horse Comics;-;good;41;17/02/2013
699;Vision;Male;gold;Android;No Hair;191;Marvel Comics;red;good;135;13/03/2008
700;Vision II;-;red;-;No Hair;191;Marvel Comics;-;good;135;21/10/2010
701;Vixen;Female;amber;Human;Black;175;DC Comics;-;good;63;20/09/1998
702;Vulcan;Male;black;-;Black;Indefinite;Marvel Comics;-;good;Indefinite;27/02/1999
703;Vulture;Male;brown;Human;No Hair;180;Marvel Comics;-;bad;79;25/07/1997
704;Walrus;Male;blue;Human;Black;183;Marvel Comics;-;bad;162;28/05/2001
705;War Machine;Male;brown;Human;Brown;185;Marvel Comics;-;good;95;04/05/2010
706;Warbird;Female;blue;-;Blond;180;Marvel Comics;-;good;54;14/06/2008
707;Warlock;Male;red;-;Blond;188;Marvel Comics;-;good;108;22/02/2005
708;Warp;Male;brown;-;Black;173;DC Comics;-;bad;67;25/09/2011
709;Warpath;Male;brown;Mutant;Black;218;Marvel Comics;-;good;158;09/08/2007
710;Wasp;Female;blue;Human;Auburn;163;Marvel Comics;-;good;50;19/11/2013
711;Watcher;Male;-;-;-;Indefinite;Marvel Comics;-;good;Indefinite;01/08/2013
712;Weapon XI;Male;-;-;-;Indefinite;Marvel Comics;-;bad;Indefinite;02/11/2000
713;White Canary;Female;brown;Human;Black;Indefinite;DC Comics;-;bad;Indefinite;08/03/1996
714;White Queen;Female;blue;-;Blond;178;Marvel Comics;-;good;65;29/03/1995
715;Wildfire;Male;-;-;-;Indefinite;DC Comics;-;good;Indefinite;29/09/2007
716;Winter Soldier;Male;brown;Human;Brown;175;Marvel Comics;-;good;117;05/10/2008
717;Wiz Kid;-;brown;-;Black;140;Marvel Comics;-;good;39;24/12/2011
718;Wolfsbane;Female;green;-;Auburn;366;Marvel Comics;-;good;473;12/01/1999
719;Wolverine;Male;blue;Mutant;Black;160;Marvel Comics;-;good;135;13/10/1996
720;Wonder Girl;Female;blue;Demi-God;Blond;165;DC Comics;-;good;51;12/05/2008
721;Wonder Man;Male;red;-;Black;188;Marvel Comics;-;good;171;14/10/2001
722;Wonder Woman;Female;blue;Amazon;Black;183;DC Comics;-;good;74;19/04/1999
723;Wondra;Female;-;-;-;Indefinite;Marvel Comics;-;good;Indefinite;14/11/2009
724;Wyatt Wingfoot;Male;brown;-;Black;196;Marvel Comics;-;good;117;05/11/1996
725;X-23;Female;green;Mutant / Clone;Black;155;Marvel Comics;-;good;50;17/11/2003
726;X-Man;Male;blue;-;Brown;175;Marvel Comics;-;good;61;24/03/2010
727;Yellow Claw;Male;blue;-;No Hair;188;Marvel Comics;-;bad;95;30/05/2009
728;Yellowjacket;Male;blue;Human;Blond;183;Marvel Comics;-;good;83;11/08/2011
729;Yellowjacket II;Female;blue;Human;Strawberry Blond;165;Marvel Comics;-;good;52;15/10/1995
730;Ymir;Male;white;Frost Giant;No Hair;304,8;Marvel Comics;white;good;Indefinite;06/11/1999
731;Yoda;Male;brown;Yoda's species;White;66;George Lucas;green;good;17;06/02/2013
732;Zatanna;Female;blue;Human;Black;170;DC Comics;-;good;57;13/10/2007
733;Zoom;Male;red;-;Brown;185;DC Comics;-;bad;81;10/10/2004
